mal_id,theme_id
20143,46
20145,15
20147,1
20153,1
20155,40
20155,46
20159,1
20173,1
20175,3
20177,1
20183,15
20185,1
20187,23
20189,1
20199,32
20201,1
20205,1
20207,15
20221,4
20223,15
20225,15
20227,15
20229,15
20231,1
20233,1
20235,15
20237,1
20239,1
20241,1
20243,1
20261,9
20261,25
20261,27
20267,1
20329,9
20353,29
20353,40
20355,36
20359,40
20365,28
20371,5
20371,53
20377,1
20379,40
20381,1
20383,15
20385,32
20391,4
20391,19
20391,52
20423,1
20431,29
20441,3
20441,9
20449,31
20449,40
20453,32
20457,29
20457,40
20463,1
20469,15
20473,40
20479,1
20499,30
20505,34
20507,29
20509,23
20517,40
20529,28
20533,43
20539,1
20541,40
20543,29
20543,44
20545,1
20547,1
20555,2
20555,28
20557,1
20581,32
20583,40
20583,46
20587,1
20589,1
20603,32
20613,28
20649,20
20651,19
20651,29
20655,1
20667,25
20667,27
20671,15
20673,1
20689,44
20703,10
20705,28
20705,32
20707,28
20709,4
20709,40
20713,15
20723,1
20725,28
20743,1
20745,16
20745,28
20745,40
20755,1
20757,29
20767,29
20767,40
20785,40
20785,48
20787,1
20797,10
20799,1
20801,40
20811,1
20815,2
20815,53
20835,37
20835,40
20843,16
20847,11
20847,40
20849,1
20853,1
20855,28
20857,28
20869,1
20871,1
20873,24
20873,32
20877,16
20877,28
20889,35
20899,44
20903,35
20903,40
20907,1
20909,1
20913,28
20919,38
20919,49
20929,28
20931,1
20939,13
20939,40
20945,1
20951,42
20955,1
20959,1
20961,1
20963,1
20965,1
20969,15
20971,28
20971,38
20971,40
20973,44
20975,18
20975,25
20977,40
20987,1
20995,1
20999,32
20999,43
21001,1
21009,6
21013,44
21019,1
21021,1
21025,27
21027,35
21031,23
21033,13
21033,40
21037,42
21037,52
21039,44
21041,28
21053,1
21055,28
21055,40
21059,1
21065,28
21067,2
21067,7
21067,9
21067,32
21069,1
21073,16
21075,15
21075,32
21077,25
21077,42
21081,15
21085,40
21089,28
21097,1
21099,1
21101,1
21103,28
21105,2
21105,31
21105,41
21107,25
21121,1
21129,15
21161,1
21163,29
21167,1
21177,15
21177,25
21179,24
21185,40
21189,16
21189,28
21195,1
21201,40
21215,24
21235,2
21241,1
21255,15
21267,1
21273,4
21273,19
21273,53
21275,1
21277,32
21291,1
21293,1
21295,1
21297,1
21305,1
21325,40
21327,40
21329,2
21329,15
21329,19
21333,28
21335,44
21339,2
21339,9
21339,27
21349,1
21353,44
21363,1
21373,13
21373,27
21393,1
21395,1
21405,21
21405,40
21407,23
21409,16
21409,28
21415,40
21419,9
21421,23
21427,32
21427,40
21431,12
21431,13
21431,44
21433,15
21433,25
21433,32
21435,4
21435,19
21437,25
21437,47
21439,17
21439,28
21439,38
21439,40
21447,1
21451,28
21467,15
21469,1
21471,28
21473,44
21475,15
21479,1
21483,1
21485,1
21487,1
21489,1
21491,40
21493,24
21495,40
21497,15
21497,39
21507,40
21509,1
21511,3
21511,27
21511,40
21513,1
21517,10
21521,40
21523,43
21525,1
21539,1
21541,1
21545,1
21547,1
21549,1
21551,1
21553,1
21557,35
21561,1
21563,18
21563,29
21563,38
21569,1
21571,1
21573,16
21573,28
21575,25
21587,1
21591,28
21595,43
21597,1
21603,44
21607,28
21635,40
21639,43
21641,28
21647,1
21649,1
21653,13
21653,40
21659,40
21659,48
21663,39
21667,4
21667,19
21667,40
21671,1
21677,25
21677,42
21679,1
21681,4
21681,19
21681,33
21681,40
21695,1
21701,1
21703,1
21707,16
21707,28
21711,28
21713,1
21715,28
21717,28
21729,43
21737,4
21737,19
21743,15
21749,16
21749,28
21751,1
21755,1
21761,1
21763,1
21765,1
21771,1
21773,1
21775,40
21781,40
21797,40
21809,25
21809,32
21821,15
21821,25
21829,1
21831,28
21831,49
21833,28
21835,43
21843,1
21845,40
21845,47
21851,32
21851,40
21853,16
21853,28
21853,40
21855,1
21861,28
21863,13
21867,9
21869,28
21875,28
21877,20
21877,40
21877,50
21879,1
21881,20
21881,50
21891,28
21899,11
21899,15
21899,32
21899,39
21913,15
21925,1
21933,1
21935,1
21937,1
21939,2
21939,15
21939,19
21941,1
21943,1
21945,1
21947,1
21951,1
21953,1
21955,1
21957,1
21959,1
21961,1
21963,1
21967,1
21969,1
21971,1
21973,1
21975,1
21981,1
21995,20
21995,40
21997,1
21999,1
22013,1
22031,15
22031,39
22035,1
22037,1
22039,1
22043,1
22049,28
22053,1
22055,1
22057,29
22059,28
22065,1
22069,1
22071,1
22081,1
22093,28
22097,1
22099,43
22101,1
22111,46
22113,40
22117,1
22119,1
22123,40
22125,40
22125,46
22131,1
22135,1
22137,29
22145,15
22145,29
22147,53
22157,1
22159,1
22161,1
22163,1
22165,1
22167,1
22169,1
22171,1
22173,1
22175,1
22177,1
22179,1
22181,1
22189,4
22189,16
22197,46
22199,12
22205,46
22215,16
22215,28
22219,1
22221,15
22225,1
22231,1
22239,23
22241,1
22247,1
22249,1
22255,28
22265,40
22271,1
22273,14
22273,35
22273,43
22275,1
22279,15
22279,39
22293,28
22295,15
22295,38
22297,48
22313,24
22319,12
22319,35
22319,48
22325,1
22327,28
22329,15
22329,28
22335,40
22345,1
22347,29
22359,1
22361,1
22377,24
22377,40
22377,43
22381,1
22385,28
22391,1
22393,28
22411,28
22413,1
22415,28
22417,28
22419,1
22421,1
22427,28
22427,42
22429,1
22433,2
22433,25
22433,27
22435,25
22439,1
22441,1
22443,1
22445,1
22447,1
22449,1
22451,1
22455,1
22457,1
22459,1
22461,1
22465,40
22467,28
22469,28
22471,28
22473,28
22477,1
22479,1
22481,1
22483,1
22485,1
22487,1
22489,1
22491,1
22493,1
22495,1
22497,1
22499,1
22503,40
22507,36
22509,15
22511,29
22513,28
22523,15
22535,12
22535,35
22537,1
22541,1
22543,1
22547,24
22561,28
22563,1
22565,1
22567,1
22569,1
22571,1
22573,1
22575,1
22577,1
22583,2
22583,42
22585,1
22591,1
22593,1
22595,1
22597,1
22603,1
22605,1
22607,1
22609,46
22611,1
22613,1
22615,1
22617,1
22619,1
22621,1
22623,1
22625,1
22627,1
22631,32
22633,32
22635,32
22637,1
22639,1
22641,1
22643,1
22645,1
22647,1
22649,1
22651,1
22653,1
22655,1
22657,1
22661,1
22663,13
22663,37
22663,40
22663,48
22669,1
22671,1
22673,46
22675,1
22677,25
22677,27
22683,15
22687,12
22687,42
22687,45
22689,12
22689,42
22689,45
22693,3
22693,23
22695,24
22699,24
22709,1
22711,1
22729,25
22729,27
22733,18
22735,43
22745,38
22755,32
22755,43
22757,40
22759,1
22763,1
22777,24
22785,40
22789,5
22789,19
22789,52
22791,1
22815,1
22817,1
22819,16
22819,28
22819,40
22821,32
22821,44
22827,11
22827,40
22831,6
22835,7
22835,40
22839,40
22841,1
22845,1
22847,1
22849,1
22851,6
22859,1
22865,13
22865,40
22877,13
22877,40
22887,1
22893,1
22901,1
22943,1
22953,24
22953,32
22955,1
22959,1
22961,1
22973,15
22975,1
22977,1
22979,11
22979,40
22981,11
22981,40
22983,49
22985,49
22991,40
22993,40
22995,1
22997,1
22999,15
23001,15
23003,15
23005,1
23007,1
23009,1
23011,46
23013,1
23015,1
23023,28
23029,28
23031,1
23033,1
23037,15
23037,28
23043,28
23043,40
23047,1
23051,1
23053,1
23055,52
23057,1
23059,1
23061,28
23061,52
23063,14
23063,43
23065,1
23067,25
23067,44
23079,20
23079,52
23083,23
23085,40
23089,1
23097,1
23099,25
23101,1
23107,1
23115,44
23121,40
23125,1
23129,28
23133,25
23133,35
23135,16
23135,28
23135,40
23137,4
23137,27
23137,40
23149,1
23151,17
23151,28
23153,13
23153,32
23157,28
23171,1
23179,1
23181,1
23183,1
23185,1
23187,1
23189,1
23191,1
23199,1
23201,15
23201,24
23201,39
23209,40
23213,1
23225,4
23225,11
23227,1
23229,1
23233,13
23237,1
23245,1
23247,1
23249,2
23249,27
23249,42
23251,11
23259,25
23259,42
23265,1
23267,1
23269,4
23269,40
23273,20
23273,28
23273,40
23277,13
23277,31
23277,40
23279,27
23279,35
23281,2
23281,9
23281,35
23283,9
23283,35
23285,1
23289,31
23289,40
23293,2
23299,1
23301,1
23303,15
23305,1
23309,13
23309,53
23311,1
23313,1
23315,1
23317,15
23317,29
23319,25
23321,2
23321,50
23325,25
23327,2
23327,42
23333,35
23333,44
23333,50
23341,1
23343,1
23345,1
23347,1
23349,1
23351,35
23353,8
23359,27
23361,1
23363,1
23365,28
23367,40
23369,1
23375,16
23375,28
23383,1
23385,1
23387,1
23393,1
23401,40
23405,48
23407,15
23409,1
23421,9
23421,44
23423,40
23423,47
23425,1
23427,1
23433,2
23433,7
23433,9
23433,32
23439,1
23441,2
23441,31
23441,41
23447,1
23459,1
23475,1
23477,1
23479,1
23483,28
23487,1
23499,40
23511,43
23515,1
23517,28
23519,1
23523,15
23537,46
23539,1
23551,4
23551,31
23551,40
23555,3
23569,1
23575,15
23579,40
23581,15
23583,15
23585,1
23587,16
23587,28
23593,1
23595,42
23597,1
23605,1
23607,32
23609,32
23611,1
23613,32
23615,15
23617,1
23619,32
23621,1
23623,4
23623,19
23623,40
23627,32
23633,1
23635,1
23637,28
23639,1
23641,1
23643,1
23645,1
23647,24
23651,1
23659,1
23661,1
23665,1
23673,40
23675,1
23677,15
23679,2
23679,7
23679,9
23679,32
23697,1
23699,1
23701,40
23703,1
23707,1
23709,1
23711,15
23713,1
23719,1
23721,1
23723,1
23725,27
23727,1
23729,1
23731,1
23733,1
23735,25
23737,3
23737,46
23739,1
23741,15
23741,40
23753,25
23755,1
23759,1
23761,1
23763,1
23765,15
23767,15
23769,1
23775,12
23775,45
23777,12
23777,45
23779,1
23781,1
23787,32
23787,50
23799,28
23801,1
23815,1
23819,1
23825,43
23829,32
23829,42
23831,1
23835,42
23837,1
23847,20
23847,40
23849,1
23855,25
23855,32
23857,1
23861,1
23863,1
23865,1
23867,1
23869,1
23871,16
23871,28
23877,1
23881,1
23885,1
23889,11
23889,28
23895,15
23897,34
23899,1
23901,34
23903,1
23909,1
23911,1
23915,1
23917,28
23931,2
23931,27
23931,42
23933,24
23933,44
23935,44
23943,25
23945,40
23967,1
23969,15
23971,15
23973,1
23975,28
23979,1
23983,15
23985,1
23987,15
23987,52
23989,1
23991,29
23991,43
24011,1
24019,1
24021,1
24029,24
24029,40
24031,31
24031,53
24037,14
24037,35
24037,43
24041,32
24045,1
24047,1
24049,25
24051,1
24053,25
24071,1
24073,42
24075,40
24075,44
24085,30
24087,8
24087,40
24089,8
24089,30
24089,40
24093,8
24093,40
24109,28
24121,1
24123,25
24127,15
24133,13
24133,27
24133,48
24135,15
24135,47
24139,28
24151,20
24151,40
24159,40
24169,1
24171,15
24171,24
24171,39
24175,40
24179,28
24181,28
24181,40
24197,28
24199,28
24201,28
24211,1
24227,13
24227,40
24231,1
24237,1
24257,15
24259,28
24259,32
24261,1
24269,25
24269,44
24271,1
24273,1
24275,1
24277,36
24315,28
24317,1
24321,28
24327,1
24347,44
24347,46
24355,42
24357,1
24363,1
24365,40
24371,25
24371,27
24373,1
24377,1
24403,1
24405,1
24415,40
24415,46
24417,11
24429,28
24437,53
24439,44
24439,48
24439,49
24441,36
24443,1
24447,1
24451,13
24451,40
24453,1
24455,13
24455,27
24457,40
24459,1
24465,1
24469,25
24469,47
24471,29
24475,13
24489,40
24501,1
24527,2
24527,27
24527,53
24531,40
24543,44
24549,15
24573,1
24575,36
24577,1
24591,1
24603,1
24619,1
24625,25
24627,40
24629,4
24633,28
24637,1
24641,1
24645,15
24647,1
24655,13
24655,48
24663,1
24669,1
24675,43
24677,1
24679,34
24679,52
24681,15
24683,15
24687,2
24687,15
24687,19
24695,13
24699,1
24701,2
24701,15
24701,19
24703,13
24703,29
24703,40
24705,22
24705,32
24705,40
24713,16
24719,1
24727,1
24743,1
24745,13
24751,1
24763,3
24763,32
24765,35
24765,40
24765,45
24773,1
24775,1
24781,12
24781,14
24781,35
24781,45
24783,28
24785,28
24789,28
24791,1
24793,1
24795,1
24797,1
24803,1
24807,28
24809,1
24811,1
24817,46
24819,1
24821,40
24823,28
24833,40
24835,25
24835,32
24839,1
24843,28
24845,28
24847,1
24849,1
24851,13
24855,40
24857,1
24859,15
24861,28
24865,40
24869,1
24873,13
24873,40
24875,1
24877,1
24881,1
24883,15
24883,27
24893,25
24893,42
24901,28
24903,28
24905,28
24909,1
24911,1
24913,21
24913,40
24919,1
24921,1
24923,1
24927,1
24935,40
24967,1
24969,1
24973,1
24975,1
24977,1
24981,1
24985,40
24987,1
24989,1
24991,18
24995,28
24997,16
24997,28
24997,40
24999,28
25011,23
25013,1
25015,40
25027,3
25029,3
25033,20
25035,15
25045,52
25049,1
25051,46
25053,1
25055,1
25057,1
25059,1
25061,32
25063,15
25065,1
25069,15
25071,1
25073,15
25075,1
25077,28
25079,5
25079,15
25079,28
25081,1
25083,1
25085,34
25087,15
25089,34
25091,15
25093,1
25095,1
25099,13
25099,40
25101,1
25103,28
25109,1
25113,28
25117,1
25139,1
25143,40
25149,1
25157,13
25157,40
25159,13
25159,40
25159,44
25161,1
25169,4
25169,19
25173,1
25183,2
25183,30
25193,1
25241,1
25253,32
25257,1
25259,40
25265,1
25267,1
25271,1
25283,40
25285,40
25291,15
25293,28
25299,6
25301,15
25303,46
25305,15
25313,11
25313,15
25313,32
25313,39
25329,1
25341,40
25341,46
25345,1
25363,1
25365,1
25375,23
25375,28
25377,10
25383,42
25389,24
25393,1
25397,13
25397,40
25397,48
25429,13
25429,29
25429,40
25431,1
25437,38
25439,4
25439,31
25441,2
25441,7
25441,9
25441,32
25457,1
25461,28
25473,15
25473,39
25491,1
25495,28
25503,1
25517,1
25519,23
25533,28
25537,48
25541,1
25543,25
25545,28
25547,1
25549,28
25567,35
25589,40
25591,1
25597,1
25599,1
25601,28
25605,1
25607,15
25609,28
25611,28
25613,28
25615,28
25617,28
25619,28
25623,1
25627,1
25633,1
25635,2
25635,42
25639,28
25641,28
25647,4
25647,40
25649,2
25661,34
25667,13
25669,1
25681,29
25687,1
25689,13
25717,1
25719,4
25719,16
25729,4
25729,19
25731,12
25731,25
25731,27
25749,32
25755,36
25777,12
25777,27
25777,45
25781,1
25801,2
25801,20
25801,33
25805,1
25809,1
25815,8
25833,28
25835,2
25835,31
25835,53
25839,38
25839,40
25857,16
25857,28
25859,4
25859,40
25861,40
25867,4
25867,44
25871,1
25873,24
25875,1
25877,1
25879,53
25889,1
25891,1
25897,16
25907,1
25915,1
25921,1
25923,1
25939,23
25939,24
25941,1
25943,1
25963,1
25965,1
25967,1
25969,1
25971,1
25973,1
25975,1
25977,1
25979,1
25981,1
25983,1
25985,1
25987,32
25991,28
25991,50
25999,32
25999,40
26007,1
26009,1
26011,44
26013,32
26015,1
26017,44
26019,40
26023,32
26031,1
26033,15
26035,1
26043,1
26053,23
26055,44
26057,1
26059,1
26063,1
26079,1
26081,1
26085,27
26087,1
26089,1
26091,1
26093,1
26095,1
26097,1
26099,1
26101,15
26103,1
26105,10
26107,1
26109,1
26111,10
26113,1
26115,34
26117,35
26119,15
26123,11
26123,40
26133,15
26135,15
26137,15
26139,15
26141,15
26143,15
26145,15
26147,15
26149,15
26151,15
26153,15
26155,15
26157,15
26159,40
26163,1
26165,3
26165,35
26165,40
26183,24
26183,40
26183,44
26189,1
26197,15
26199,1
26209,39
26213,40
26215,1
26217,10
26219,1
26221,1
26223,1
26225,1
26227,1
26229,1
26231,1
26233,1
26235,1
26237,1
26239,15
26239,42
26241,1
26243,27
26243,49
26247,10
26249,10
26251,10
26253,10
26255,10
26257,1
26259,1
26261,1
26263,1
26265,1
26267,40
26269,15
26271,15
26271,39
26273,15
26273,39
26275,15
26275,39
26277,15
26277,39
26279,1
26281,15
26283,1
26285,15
26285,39
26287,40
26289,40
26291,1
26293,1
26295,1
26297,15
26299,15
26301,29
26303,28
26305,29
26307,1
26309,1
26311,15
26313,1
26315,1
26317,1
26319,1
26321,1
26323,15
26325,10
26327,1
26329,1
26331,29
26333,1
26335,1
26337,15
26337,40
26339,1
26341,10
26345,1
26347,1
26349,2
26349,31
26351,40
26359,1
26395,1
26441,15
26443,1
26447,1
26449,12
26453,28
26453,33
26453,40
27363,1
27369,1
27371,1
27373,1
27375,1
27377,1
27379,1
27387,1
27389,1
27393,1
27399,1
27405,1
27411,2
27411,9
27411,25
27411,35
27413,29
27417,38
27417,40
27417,49
27419,28
27419,40
27437,1
27441,18
27441,28
27451,1
27453,28
27453,33
27455,1
27457,36
27459,36
27461,10
27461,28
27461,33
27463,36
27465,1
27467,1
27491,1
27493,1
27495,1
27497,1
27501,1
27503,1
27509,44
27509,48
27519,1
27521,28
27525,23
27539,1
27551,1
27557,15
27559,7
27559,8
27559,40
27561,32
27567,1
27569,36
27571,1
27573,1
27575,15
27575,27
27577,1
27579,15
27589,1
27601,40
27603,1
27613,1
27619,1
27621,32
27629,9
27629,32
27629,44
27631,27
27633,40
27651,15
27653,1
27655,25
27655,42
27663,40
27677,27
27677,32
27681,1
27683,1
27687,1
27693,1
27709,40
27721,1
27723,1
27727,32
27727,40
27737,43
27741,17
27741,28
27747,1
27757,3
27775,1
27783,1
27785,25
27785,32
27787,13
27787,40
27789,28
27793,28
27811,15
27811,24
27811,29
27811,39
27815,43
27821,48
27825,1
27829,25
27829,27
27831,1
27833,1
27837,46
27839,15
27841,1
27843,1
27845,1
27847,1
27849,1
27851,40
27853,40
27855,1
27857,1
27879,1
27881,1
27887,4
27887,19
27891,50
27899,12
27899,35
27899,48
27907,25
27909,1
27911,10
27911,26
27915,46
27921,1
27927,4
27927,40
27939,24
27939,39
27943,44
27945,1
27947,2
27949,1
27951,1
27957,1
27961,15
27963,1
27965,1
27967,1
27969,1
27989,28
27989,40
27991,44
27993,25
27997,23
28013,25
28013,27
28013,28
28013,42
28017,15
28019,1
28021,24
28021,42
28023,1
28025,49
28035,46
28041,15
28045,15
28047,15
28049,1
28051,1
28053,1
28055,1
28057,1
28063,1
28067,15
28067,27
28069,28
28071,1
28073,15
28077,1
28085,1
28087,15
28087,33
28089,1
28093,1
28097,1
28099,1
28101,1
28103,36
28105,31
28109,15
28111,1
28113,15
28115,29
28117,29
28119,1
28121,1
28143,15
28145,1
28149,25
28149,27
28149,28
28149,40
28149,42
28151,15
28151,29
28151,47
28155,1
28157,1
28169,1
28171,40
28179,16
28179,28
28185,1
28197,28
28201,25
28205,1
28207,3
28211,2
28211,35
28215,29
28221,11
28223,2
28223,14
28223,35
28227,1
28235,39
28237,1
28241,15
28241,27
28245,28
28247,28
28249,15
28249,27
28251,1
28257,1
28263,40
28283,15
28283,39
28285,13
28285,40
28293,1
28297,1
28299,40
28305,25
28309,1
28311,1
28313,1
28339,42
28347,1
28351,1
28353,1
28355,28
28361,1
28367,11
28369,11
28371,11
28377,25
28381,40
28385,32
