mal_id,licensor_id
28283,37
28285,1
28293,1
28297,75
28299,1
28305,1
28309,1
28311,52
28313,1
28339,1
28347,1
28351,1
28353,1
28355,1
28361,1
28367,1
28369,1
28371,1
28377,1
28381,1
28385,1
28387,37
28391,37
28391,25
28401,1
28405,37
28419,1
28423,75
28427,1
28431,1
28433,1
28439,1
28447,1
28479,30
28483,1
28485,1
28487,1
28489,1
28495,75
28497,72
28511,1
28517,1
28519,1
28531,1
28537,37
28539,37
28543,1
28545,1
28547,1
28549,1
28551,1
28553,1
28555,1
28557,1
28559,1
28561,1
28563,1
28565,1
28567,1
28569,1
28571,1
28573,1
28575,1
28577,1
28579,1
28581,1
28583,1
28585,1
28587,1
28591,1
28593,1
28595,1
28603,1
28607,37
28615,1
28617,75
28619,37
28621,75
28623,37
28623,25
28625,37
28631,1
28637,1
28639,1
28641,1
28645,1
28647,1
28653,1
28655,1
28657,1
28665,1
28669,1
28673,1
28675,75
28677,37
28677,25
28683,1
28685,1
28687,1
28689,1
28691,1
28693,1
28695,1
28701,11
28713,1
28715,1
28717,1
28723,1
28725,11
28733,1
28735,1
28749,1
28755,87
28759,1
28761,1
28765,1
28771,57
28775,1
28779,1
28789,1
28791,11
28805,37
28809,1
28811,1
28813,1
28815,1
28817,37
28819,59
28825,75
28827,1
28829,1
28831,1
28833,37
28835,1
28841,1
28843,1
28851,33
28851,64
28851,38
28853,83
28859,1
28861,1
28869,1
28881,75
28883,37
28887,1
28891,75
28897,1
28907,75
28911,1
28913,1
28915,1
28921,1
28925,1
28927,37
28929,1
28951,1
28953,1
28955,1
28957,1
28959,1
28961,1
28963,1
28965,1
28977,37
28977,25
28979,75
28981,37
28983,1
28987,1
28989,1
28991,1
28993,1
28999,11
29003,1
29017,1
29027,37
29035,1
29053,1
29067,1
29073,1
29083,1
29085,1
29087,1
29089,90
29093,75
29095,75
29099,1
29101,1
29103,1
29105,1
29107,1
29111,1
29123,1
29129,1
29135,1
29141,1
29151,1
29153,1
29163,37
29165,1
29173,1
29177,1
29179,1
29181,1
29207,1
29209,1
29223,1
29231,1
29233,1
29235,1
29247,1
29249,1
29255,1
29261,1
29267,1
29269,1
29271,1
29273,1
29275,1
29283,1
29291,1
29301,1
29307,1
29311,1
29317,1
29323,1
29325,37
29347,1
29349,1
29351,1
29353,1
29355,1
29357,1
29359,1
29361,1
29363,1
29365,1
29367,1
29369,1
29371,1
29373,1
29375,1
29377,1
29379,1
29381,1
29383,1
29385,1
29387,1
29389,1
29391,1
29393,1
29395,1
29397,1
29399,1
29401,1
29403,1
29409,1
29411,1
29413,1
29419,1
29421,1
29423,1
29425,1
29427,1
29429,1
29431,1
29433,1
29435,1
29437,1
29445,1
29451,1
29453,1
29455,1
29457,1
29459,1
29467,1
29469,1
29471,1
29473,1
29475,1
29477,1
29479,1
29481,1
29483,1
29485,1
29487,1
29489,1
29491,1
29493,1
29495,1
29497,1
29499,1
29501,1
29503,1
29505,1
29507,1
29511,1
29513,1
29515,1
29517,1
29527,1
29529,1
29535,1
29537,1
29539,1
29541,1
29543,1
29545,1
29547,1
29549,1
29551,1
29555,1
29557,1
29559,1
29573,1
29575,1
29583,1
29585,1
29587,1
29589,37
29597,1
29603,1
29605,1
29609,1
29611,1
29613,1
29615,1
29617,1
29619,1
29623,1
29629,1
29633,1
29635,1
29637,1
29643,1
29645,1
29647,1
29649,1
29651,1
29653,1
29655,1
29657,1
29661,1
29665,1
29667,1
29669,1
29671,1
29673,1
29675,1
29677,1
29679,1
29681,1
29687,1
29697,1
29701,1
29703,52
29705,1
29707,1
29708,1
29709,1
29710,1
29711,1
29712,1
29713,1
29715,1
29716,1
29719,1
29722,1
29727,1
29729,1
29730,1
29731,1
29733,1
29738,1
29739,1
29740,1
29741,1
29742,1
29743,1
29744,1
29745,1
29746,1
29747,1
29748,1
29749,1
29750,1
29751,1
29752,1
29755,1
29756,1
29757,1
29758,37
29758,25
29759,1
29764,1
29765,1
29766,1
29767,1
29768,1
29770,1
29771,1
29772,1
29777,1
29778,1
29780,1
29782,1
29785,30
29786,37
29787,75
29791,1
29792,1
29793,1
29795,1
29796,1
29797,1
29798,1
29799,1
29800,1
29801,1
29803,37
29807,1
29808,1
29809,1
29812,1
29814,1
29820,1
29821,1
29822,1
29823,1
29825,1
29829,1
29830,1
29831,1
29832,1
29833,1
29834,1
29835,1
29836,1
29837,1
29842,1
29843,1
29844,1
29846,1
29850,1
29851,1
29852,1
29853,1
29854,75
29855,1
29856,1
29857,1
29860,1
29861,1
29862,1
29863,30
29865,1
29867,1
29868,1
29870,1
29871,1
29876,1
29886,1
29888,1
29889,1
29893,68
29895,1
29897,1
29898,1
29900,1
29901,1
29902,1
29904,1
29905,1
29906,1
29907,1
29908,1
29910,1
29915,1
29916,1
29917,1
29918,1
29919,1
29920,1
29921,1
29922,1
29923,1
29924,1
29925,1
29926,1
29927,1
29928,1
29929,1
29932,1
29933,1
29935,1
29936,1
29937,1
29941,1
29943,1
29944,1
29946,1
29947,1
29948,1
29952,1
29953,1
29954,1
29955,1
29956,1
29957,1
29961,1
29963,1
29966,1
29970,1
29971,1
29972,1
29973,1
29974,75
29975,1
29976,37
29978,1
29979,1
29980,1
29984,1
29985,1
29986,1
29987,1
29988,1
29989,1
29992,1
29994,1
29995,1
29998,1
29999,1
30010,1
30012,1
30013,1
30014,75
30015,37
30015,25
30016,37
30018,1
30019,1
30024,1
30025,1
30026,1
30027,1
30028,1
30029,1
30030,1
30034,1
30036,1
30039,1
30042,1
30045,1
30046,1
30048,1
30049,1
30051,1
30052,1
30053,1
30054,1
30055,1
30056,1
30057,1
30058,1
30059,1
30060,1
30061,1
30064,1
30065,1
30066,39
30070,1
30071,1
30072,1
30073,1
30074,1
30075,1
30076,1
30077,1
30078,1
30079,1
30080,1
30081,1
30082,1
30083,1
30085,1
30086,1
30088,1
30089,1
30090,1
30091,37
30092,1
30093,1
30094,1
30095,1
30096,1
30097,1
30098,1
30099,1
30100,1
30103,1
30104,1
30105,1
30106,1
30116,1
30117,1
30118,1
30119,1
30120,1
30121,1
30122,1
30123,37
30124,1
30125,1
30127,1
30128,1
30129,1
30131,1
30132,1
30133,1
30137,30
30138,1
30140,1
30143,30
30144,1
30145,1
30148,1
30149,1
30150,1
30151,1
30152,1
30153,1
30154,1
30155,1
30156,1
30157,1
30158,1
30160,1
30161,1
30162,1
30163,1
30164,1
30165,1
30166,40
30167,1
30169,1
30173,1
30176,1
30177,1
30178,1
30187,75
30191,11
30193,1
30196,1
30199,1
30200,1
30201,1
30202,1
30204,1
30205,75
30206,75
30207,1
30208,1
30209,1
30210,1
30211,1
30212,1
30213,1
30214,1
30217,1
30218,1
30228,1
30230,1
30232,1
30234,1
30235,1
30237,1
30240,37
30241,1
30242,1
30243,1
30246,1
30247,1
30249,1
30250,75
30251,37
30262,59
30263,1
30264,1
30267,1
30268,1
30269,1
30276,87
30278,1
30279,1
30284,1
30289,1
30290,1
30291,1
30292,1
30296,75
30298,1
30300,1
30307,75
30309,1
30311,1
30313,1
30321,1
30324,1
30326,1
30327,1
30328,1
30329,1
30330,1
30331,1
30332,1
30334,1
30335,1
30337,1
30339,1
30340,1
30342,1
30343,1
30344,1
30346,11
30347,1
30349,1
30355,75
30358,1
30360,1
30362,1
30363,37
30363,25
30364,1
30365,37
30367,1
30370,1
30375,37
30376,1
30378,1
30379,37
30381,37
30382,37
30383,11
30384,25
30385,37
30386,1
30390,1
30392,1
30393,1
30394,1
30395,1
30396,1
30398,1
30399,1
30401,1
30403,1
30404,1
30407,1
30408,1
30409,1
30410,1
30411,1
30412,1
30413,30
30415,37
30417,1
30418,1
30419,1
30420,1
30424,1
30425,1
30427,1
30428,1
30429,1
30430,1
30431,1
30433,1
30435,1
30437,1
30438,1
30442,1
30443,1
30444,1
30445,1
30446,1
30447,1
30449,1
30450,1
30453,1
30454,77
30455,1
30457,1
30458,37
30460,52
30463,1
30464,37
30468,1
30470,1
30473,1
30480,1
30481,1
30483,1
30484,37
30485,37
30485,25
30489,1
30499,1
30503,37
30512,1
30514,1
30519,1
30524,1
30530,1
30531,1
30533,68
30534,1
30537,1
30543,1
30544,11
30547,1
30549,1
30556,1
30559,1
30567,1
30571,1
30573,1
30576,1
30582,1
30583,1
30585,75
30600,1
30602,1
30605,1
30614,1
30617,1
30625,1
30634,1
30641,1
30646,1
30647,1
30648,1
30649,1
30651,1
30652,75
30654,37
30658,1
30659,1
30663,1
30664,1
30665,1
30666,1
30667,1
30668,1
30669,1
30673,1
30679,1
30686,1
30694,37
30695,1
30702,1
30704,1
30705,1
30709,1
30711,37
30714,37
30721,1
30727,1
30732,1
30736,1
30738,1
30739,1
30740,75
30741,1
30743,1
30746,1
30749,75
30751,1
30752,1
30753,1
30754,1
30757,1
30759,1
30760,1
30761,1
30762,1
30763,1
30764,1
30765,1
30766,1
30767,1
30770,52
30771,1
30777,1
30778,37
30781,1
30782,37
30790,30
30795,75
30796,1
30803,1
30806,25
30812,1
30813,1
30814,1
30817,1
30818,1
30825,4
30825,30
30826,1
30829,1
30831,30
30831,25
30840,1
30842,1
30845,1
30850,1
30851,1
30859,1
30860,1
30861,1
30862,1
30863,1
30864,1
30865,1
30868,75
30869,75
30870,75
30873,1
30875,1
30885,1
30886,1
30891,1
30892,1
30893,1
30895,37
30896,1
30898,1
30901,75
30902,1
30903,1
30905,1
30906,1
30907,1
30909,1
30911,37
30912,1
30913,1
30914,1
30915,37
30916,1
30919,1
30920,1
30921,1
30922,1
30923,1
30924,1
30925,75
30926,1
30927,1
30928,1
30929,1
30930,1
30931,1
30932,1
30933,1
30935,1
30938,1
30939,1
30940,1
30941,1
30942,1
30943,1
30944,1
30947,1
30948,1
30952,75
30953,1
30954,1
30955,1
30957,1
30958,1
30959,1
30960,1
30961,1
30965,1
30967,1
30968,1
30969,1
30970,1
30971,1
30973,1
30974,1
30975,1
30976,1
30977,1
30978,1
30979,1
30980,1
30981,1
30982,1
30983,1
30984,1
30985,1
30988,1
30989,1
30991,1
30997,1
30998,1
30999,1
31000,1
31001,1
31002,1
31003,1
31004,1
31005,1
31007,1
31008,1
31009,1
31014,1
31015,1
31016,1
31017,1
31018,1
31019,1
31020,1
31033,1
31034,1
31035,1
31043,11
31044,1
31048,1
31049,3
31050,30
31051,1
31052,1
31054,1
31055,1
31056,75
31057,1
31064,1
31065,1
31068,1
31070,1
31071,1
31072,1
31073,1
31078,1
31080,1
31091,1
31096,1
31098,75
31101,1
31102,1
31105,1
31107,1
31108,1
31109,37
31111,1
31113,1
31115,1
31116,1
31117,1
31118,1
31121,75
31128,37
31129,1
31133,1
31135,1
31137,1
31138,37
31139,37
31143,1
31144,1
31145,1
31147,37
31149,1
31150,1
31156,37
31157,75
31158,37
31163,37
31164,1
31165,1
31166,1
31168,83
31170,1
31173,37
31174,87
31177,1
31178,75
31181,11
31189,1
31196,1
31201,1
31202,1
31205,1
31211,1
31221,1
31223,75
31227,1
31229,37
31231,83
31233,1
31234,75
31235,1
31236,1
31237,1
31238,1
31239,1
31240,37
31244,1
31245,11
31246,1
31251,37
31252,1
31255,1
31257,1
31258,1
31259,1
31261,1
31262,1
31263,1
31264,1
31265,1
31266,1
31268,1
31269,1
31280,1
31283,1
31289,37
31297,37
31298,1
31299,1
31300,1
31302,1
31309,1
31310,1
31317,1
31318,75
31319,1
31321,1
31324,1
31326,37
31327,1
31331,1
31338,37
31338,25
31339,37
31344,1
31348,1
31361,1
31362,1
31368,1
31369,1
31370,1
31373,1
31374,37
31376,75
31377,1
31378,1
31380,1
31387,1
31389,11
31397,1
31400,1
31401,1
31402,1
31403,1
31404,37
31405,37
31405,25
31410,1
31414,37
31417,72
31418,1
31422,1
31424,1
31426,1
31427,1
31430,87
31433,37
31436,1
31439,1
31440,1
31442,37
31442,25
31448,1
31450,1
31452,75
31454,1
31456,37
31463,1
31464,1
31465,1
31467,1
31471,1
31476,1
31478,37
31478,25
31483,1
31485,1
31486,1
31490,37
31491,1
31493,1
31494,1
31498,1
31499,1
31500,11
31501,1
31505,1
31506,1
31507,1
31508,1
31509,1
31510,1
31511,1
31512,1
31513,1
31517,1
31518,1
31519,1
31521,37
31530,1
31534,1
31537,75
31539,1
31540,1
31547,1
31549,1
31551,1
31552,11
31553,11
31555,1
31559,37
31560,25
31561,37
31562,1
31563,1
31564,37
31566,1
31568,1
31573,1
31575,1
31578,1
31580,75
31581,1
31582,1
31583,1
31584,1
31585,1
31586,1
31587,1
31588,37
31588,25
31592,83
31593,1
31598,1
31599,1
31603,1
31604,1
31608,1
31610,75
31618,1
31621,1
31624,1
31629,11
31630,37
31630,25
31631,37
31633,75
31634,1
31636,37
31637,75
31638,1
31639,1
31640,1
31641,1
31642,1
31643,1
31644,1
31645,11
31646,11
31647,1
31652,1
31658,1
31662,1
31665,72
31665,25
31667,1
31668,1
31669,1
31670,1
31672,1
31673,1
31674,1
31675,1
31676,1
31678,1
31680,37
31680,25
31683,1
31685,1
31686,1
31687,1
31688,1
31689,1
31690,1
31691,1
31692,1
31693,1
31694,1
31695,1
31696,1
31697,1
31698,1
31699,1
31700,1
31701,1
31704,1
31706,1
31710,37
31711,75
31715,11
31716,1
31722,1
31730,1
31733,87
31736,37
31737,11
31738,1
31740,1
31741,1
31746,1
31747,1
31749,1
31750,1
31753,1
31754,75
31756,1
31757,11
31758,11
31759,1
31760,1
31761,1
31762,1
31763,87
31764,37
31764,25
31765,11
31769,1
31771,1
31772,87
31777,1
31780,1
31783,30
31785,1
31788,1
31789,1
31790,1
31793,1
31797,37
31798,11
31804,37
31807,1
31810,1
31812,37
31815,55
31821,37
31827,1
31829,1
31830,1
31831,1
31832,1
31833,1
31834,1
31838,1
31845,37
31845,25
31846,1
31848,1
31851,1
31853,1
31859,37
31861,1
31865,1
31866,1
31867,1
31868,1
31872,1
31873,1
31874,1
31878,1
31880,1
31882,1
31883,1
31884,1
31885,1
31886,1
31890,75
31892,1
31893,1
31894,1
31898,1
31903,1
31904,30
31904,25
31908,1
31909,75
31911,83
31912,1
31914,75
31918,37
31919,1
31923,1
31924,1
31925,1
31926,1
31927,1
31931,37
31933,87
31941,1
31942,1
31948,1
31952,56
31953,37
31953,25
31964,37
31965,1
31966,1
31967,1
31971,1
31972,1
31973,1
31977,1
31978,1
31980,1
31984,1
31988,72
31989,33
31994,1
31995,52
31997,37
32005,30
32010,1
32011,1
32013,1
32014,1
32015,75
32016,1
32023,1
32026,1
32030,1
32031,1
32032,37
32032,25
32034,1
32038,37
32039,37
32041,1
32051,37
32058,1
32059,1
32063,1
32065,1
32071,1
32073,1
32074,1
32083,37
32084,1
32086,87
32087,1
32088,1
32092,1
32093,75
32094,1
32105,25
32107,1
32108,76
32122,1
32133,1
32136,1
32139,1
32142,1
32143,1
32144,1
32145,1
32146,1
32147,1
32148,1
32149,1
32151,30
32152,1
32153,1
32158,1
32160,1
32166,1
32167,1
32171,1
32174,1
32175,37
32182,37
32182,25
32188,37
32189,37
32190,1
32191,1
32195,1
32197,1
32202,1
32212,37
32214,37
32215,1
32218,1
32219,1
32221,1
32222,1
32224,1
32225,1
32226,1
32227,1
32228,1
32229,1
32230,1
32233,1
32237,1
32238,1
32239,1
32240,1
32245,72
32247,1
32248,1
32251,1
32252,1
32253,1
32254,1
32255,1
32256,1
32257,1
32259,1
32262,37
32264,1
32267,52
32268,11
32269,1
32270,1
32271,37
32271,25
32274,1
32275,1
32276,1
32281,37
32281,64
32282,75
32287,1
32288,1
32289,1
32291,1
32293,1
32294,1
32295,1
32296,1
32297,1
32298,1
32301,1
32309,1
32310,1
32311,1
32313,37
32316,1
32321,30
32322,1
32323,1
32324,1
32338,1
32343,1
32344,1
32345,1
32346,1
32349,1
32353,1
32355,1
32359,1
32360,1
32365,87
32366,1
32369,1
32370,37
32376,1
32377,1
32379,37
32379,25
32380,30
32382,1
32383,1
32384,1
32385,1
32388,1
32397,1
32400,1
32402,1
32405,1
32407,37
32408,1
32409,37
32410,37
32412,1
32415,37
32417,1
32418,1
32419,1
32420,1
32421,1
32422,1
32423,1
32430,1
32437,1
32438,72
32446,1
32447,1
32448,1
32454,1
32455,37
32461,1
32467,1
32468,1
32472,1
32473,1
32475,1
32476,1
32481,1
32483,37
32484,1
32485,1
32491,30
32494,72
32502,1
32503,1
32511,1
32518,1
32521,1
32526,37
32534,1
32542,75
32543,1
32547,1
32548,1
32551,76
32553,11
32555,75
32557,1
32559,1
32561,37
32563,1
32564,1
32566,1
32568,1
32571,1
32572,1
32574,1
32580,1
32581,1
32582,1
32583,1
32585,1
32587,1
32590,1
32593,1
32595,1
32596,1
32598,1
32600,1
32601,1
32603,1
32606,75
32607,75
32608,37
32609,1
32613,1
32615,37
32615,25
32618,1
32620,1
32621,1
32622,1
32623,1
32625,1
32626,1
32627,1
32628,1
32629,1
32630,1
32633,1
32636,1
32637,1
32639,1
32642,1
32644,1
32646,1
32648,37
32660,1
32663,1
32664,30
32665,1
32666,1
32667,1
32668,1
32670,1
32673,30
32676,1
32681,37
32682,1
32684,59
32686,37
32691,1
32693,1
32695,1
32696,37
32696,25
32697,1
32698,75
32700,1
32707,1
32716,1
32717,1
32728,1
32729,37
32729,25
32730,1
32732,1
32733,1
32734,1
32735,1
32736,1
32737,1
32739,1
32740,1
32745,1
32747,1
32748,1
32749,1
32750,1
32751,1
32755,1
32756,1
32757,1
32758,1
32759,1
32760,1
32761,1
32762,1
32763,1
32764,1
32765,1
32767,1
32768,1
32772,37
32773,1
32775,1
32776,1
32777,1
32778,1
32779,1
32781,1
32783,1
32785,1
32786,1
32788,1
32789,1
32790,1
32792,64
32794,1
32796,1
32797,1
32799,1
32800,1
32801,75
32803,1
32804,1
32805,30
32807,1
32808,1
32811,1
32812,1
32813,1
32816,1
32817,1
32819,1
32820,1
32821,1
32823,1
32826,1
32827,9
32828,1
32830,1
32831,1
32832,1
32833,1
32834,1
32835,1
32842,1
32843,30
32844,1
32845,1
32847,1
32850,1
32851,1
32852,1
32853,1
32854,1
32855,1
32856,1
32857,1
32858,1
32859,1
32861,1
32862,1
32863,1
32864,1
32866,37
32866,25
32867,37
32867,25
32868,1
32870,1
32871,1
32875,1
32876,1
32878,37
32878,25
32879,1
32881,1
32885,1
32886,1
32887,75
32888,1
32889,1
32890,1
32892,1
32894,1
32895,1
32897,1
32898,1
32899,37
32899,25
32900,11
32901,11
32902,25
32904,1
32906,1
32907,1
32915,11
32916,1
32920,1
32924,75
32926,1
32927,1
32928,1
32930,1
32932,1
32933,1
32934,1
32935,75
32936,37
32937,30
32943,1
32944,1
32946,1
32947,30
32948,30
32949,75
32950,1
32951,37
32953,1
32954,75
32956,1
32959,1
32961,37
32962,11
32977,1
32979,75
32981,37
32981,25
32982,1
32983,1
32989,1
32993,37
32995,37
32995,25
32997,1
32998,37
32998,25
32999,1
33002,1
33003,37
33004,1
33010,1
33011,1
33012,37
33013,37
33018,11
33019,1
33021,1
33023,37
33024,75
33025,75
33026,1
33027,87
33028,37
33031,1
33032,1
33033,1
33034,75
33036,11
33037,37
33038,1
33041,1
33042,1
33044,1
33045,1
33046,1
33047,1
33048,1
33049,11
33050,11
33056,1
33059,1
33060,1
33062,1
33064,37
33069,37
33071,37
33074,30
33075,37
33077,1
33078,1
33079,1
33080,1
33082,1
33083,1
33084,1
33085,1
33087,1
33089,30
33089,25
33091,37
33094,11
33095,1
33099,1
33102,1
33103,1
33104,1
33105,1
33106,1
33108,1
33113,37
33114,1
33115,1
33116,1
33118,1
33119,1
33122,1
33123,1
33124,1
33125,1
33126,1
33129,1
33130,1
33132,1
33133,1
33134,1
33135,1
33136,1
33138,1
33142,37
33144,1
33145,1
33148,1
33149,1
33150,1
33151,1
33152,1
33153,1
33154,1
33156,37
33157,75
33161,1
33163,1
33164,37
33165,1
33170,1
33173,1
33174,1
33175,1
33176,1
33177,1
33181,1
33183,1
33184,75
33185,1
33187,1
33188,1
33190,37
33191,87
33192,1
33193,1
33194,1
33196,1
33197,25
33199,1
33200,1
33203,75
33204,64
33204,38
33205,1
33206,37
33206,25
33208,75
33213,1
33215,1
33217,1
33218,1
33219,1
33220,1
33222,1
33225,1
33226,1
33228,1
33231,1
33232,1
33236,1
33237,1
33238,91
33239,1
33240,1
33241,1
33242,75
33244,1
33245,1
33247,1
33248,87
33253,75
33254,1
33255,37
33258,1
33262,1
33263,1
33266,1
33267,1
33271,1
33272,1
33273,1
33274,1
33276,1
33278,1
33279,1
33280,1
33281,1
33282,1
33286,1
33290,1
33291,1
33299,72
33300,1
33302,1
33305,1
33308,1
33309,1
33310,1
33312,1
33314,1
33318,1
33319,1
33320,1
33322,1
33323,1
33325,1
33326,1
33335,1
33337,37
33338,37
33339,1
33341,37
33342,1
33343,1
33344,1
33348,1
33349,1
