mal_id,genre_id
1472,2
1472,7
1472,16
1473,2
1473,7
1473,16
1475,2
1475,7
1475,16
1476,2
1476,7
1476,16
1477,2
1477,7
1477,16
1478,3
1478,7
1479,1
1480,18
1481,2
1481,3
1481,7
1481,8
1481,17
1481,18
1482,2
1482,3
1482,11
1483,3
1483,8
1483,16
1485,7
1485,8
1486,7
1486,8
1486,17
1487,3
1487,7
1487,11
1487,18
1488,2
1488,3
1488,8
1488,17
1489,7
1489,9
1490,2
1490,3
1490,8
1490,18
1491,3
1491,8
1491,18
1492,2
1493,2
1493,11
1494,15
1494,16
1494,18
1496,7
1496,11
1496,12
1496,9
1497,5
1497,8
1497,17
1498,2
1498,7
1498,11
1499,14
1500,7
1500,8
1500,15
1500,21
1500,9
1501,7
1502,7
1503,3
1503,7
1504,8
1504,18
1505,3
1505,7
1505,16
1506,3
1506,7
1506,16
1508,8
1508,15
1508,18
1508,22
1509,3
1509,7
1509,17
1510,14
1511,14
1512,20
1512,14
1513,14
1514,7
1514,17
1514,18
1515,7
1515,18
1516,7
1516,8
1516,17
1517,2
1517,7
1517,8
1517,11
1517,15
1517,17
1517,18
1519,2
1520,8
1520,16
1520,22
1521,5
1521,8
1524,19
1524,21
1525,2
1525,3
1525,7
1525,11
1526,2
1526,3
1526,8
1526,11
1527,3
1527,7
1527,11
1528,7
1528,18
1529,2
1529,9
1530,8
1530,17
1530,21
1531,7
1531,11
1531,17
1531,9
1533,7
1533,11
1533,17
1534,2
1534,7
1536,2
1536,21
1537,2
1537,3
1537,18
1538,2
1538,7
1538,8
1540,17
1540,20
1541,2
1542,2
1542,3
1542,18
1543,7
1543,17
1543,18
1544,2
1544,18
1546,7
1546,11
1546,17
1546,9
1547,7
1547,19
1547,21
1548,8
1548,16
1548,18
1549,3
1549,8
1549,11
1549,18
1550,8
1550,20
1552,7
1552,8
1552,17
1553,2
1553,3
1553,18
1554,8
1554,21
1555,7
1555,17
1556,15
1556,16
1556,21
1557,2
1557,21
1558,7
1558,11
1558,14
1559,2
1559,7
1560,2
1560,18
1560,9
1561,1
1562,7
1563,2
1563,3
1563,8
1563,11
1563,17
1564,2
1564,3
1564,7
1564,11
1566,2
1566,5
1566,16
1566,18
1567,3
1567,17
1569,7
1569,8
1569,17
1570,7
1570,17
1571,15
1571,16
1571,21
1573,2
1573,7
1573,8
1573,11
1573,15
1574,3
1574,18
1576,2
1576,8
1577,2
1577,7
1578,3
1578,7
1578,8
1578,11
1578,17
1578,18
1579,17
1580,3
1580,21
1581,7
1581,8
1581,17
1582,2
1582,3
1582,18
1583,2
1583,18
1584,7
1584,18
1585,11
1586,3
1587,21
1588,7
1588,17
1589,8
1589,13
1590,2
1590,3
1590,7
1590,11
1591,7
1591,17
1592,7
1592,8
1592,17
1593,7
1594,15
1594,16
1594,21
1594,22
1595,14
1597,7
1598,3
1598,18
1599,2
1599,3
1599,18
1600,7
1600,18
1601,8
1601,16
1601,21
1601,22
1602,2
1602,8
1602,18
1602,9
1604,2
1604,7
1606,2
1606,3
1606,21
1607,8
1607,17
1607,21
1608,7
1608,8
1609,2
1611,3
1611,8
1611,15
1611,16
1611,18
1611,21
1611,22
1613,7
1613,11
1614,20
1617,7
1617,19
1618,2
1618,3
1618,18
1619,7
1619,11
1619,17
1619,9
1620,2
1620,3
1620,7
1620,18
1621,2
1621,7
1622,2
1622,11
1623,2
1623,7
1623,18
1624,8
1624,17
1626,2
1626,3
1626,8
1626,18
1626,21
1627,3
1627,18
1627,9
1628,2
1628,15
1628,21
1630,3
1630,7
1630,11
1631,2
1631,18
1632,14
1633,14
1634,14
1635,14
1637,6
1637,8
1638,3
1638,11
1639,6
1639,14
1641,2
1641,7
1641,11
1641,9
1642,7
1642,8
1642,11
1643,2
1643,7
1643,18
1645,2
1645,3
1645,8
1645,18
1647,2
1647,15
1647,18
1648,7
1648,17
1648,18
1650,2
1650,3
1650,5
1650,8
1650,18
1651,2
1651,3
1651,8
1651,18
1654,7
1654,8
1654,12
1655,7
1656,7
1657,2
1657,11
1658,2
1658,7
1658,11
1658,15
1659,7
1659,8
1659,11
1660,2
1660,3
1660,8
1660,18
1661,2
1661,18
1661,9
1662,8
1662,18
1663,3
1663,8
1664,2
1664,3
1664,16
1664,18
1664,21
1665,2
1665,18
1666,3
1666,18
1666,21
1667,2
1667,18
1667,21
1668,2
1668,3
1668,7
1668,18
1669,2
1669,3
1669,7
1669,18
1670,2
1670,3
1670,7
1670,18
1671,2
1671,3
1671,18
1673,18
1674,20
1676,2
1676,3
1676,18
1677,3
1677,8
1677,18
1679,7
1679,17
1679,9
1681,2
1681,3
1681,11
1682,2
1682,8
1682,18
1683,7
1683,11
1683,18
1685,2
1685,7
1685,11
1686,2
1686,3
1686,21
1688,17
1689,8
1689,17
1690,2
1690,8
1690,18
1690,22
1691,2
1691,17
1691,21
1692,8
1692,17
1694,2
1694,7
1694,18
1695,8
1696,2
1696,3
1696,11
1698,7
1698,17
1699,8
1699,11
1699,17
1701,7
1701,17
1701,18
1701,9
1702,15
1702,21
1702,14
1703,2
1703,8
1704,2
1704,3
1704,18
1705,3
1705,8
1705,15
1705,18
1705,21
1706,2
1706,3
1706,8
1706,18
1707,7
1707,18
1707,20
1708,2
1708,21
1709,2
1709,3
1709,7
1709,8
1709,11
1710,2
1710,3
1710,7
1710,18
1711,3
1711,7
1711,17
1711,18
1711,9
1712,2
1712,18
1713,2
1713,3
1713,18
1718,8
1718,17
1719,2
1719,8
1719,21
1720,7
1720,8
1720,17
1721,8
1721,17
1722,7
1722,11
1722,17
1722,9
1723,8
1723,17
1723,21
1724,3
1724,11
1725,7
1725,8
1725,17
1726,2
1726,11
1727,8
1727,11
1727,17
1728,7
1729,8
1729,12
1731,2
1731,3
1731,11
1732,7
1732,11
1732,17
1732,9
1733,2
1733,18
1734,7
1734,8
1734,17
1735,2
1735,3
1735,11
1736,2
1736,3
1737,2
1737,3
1737,8
1737,18
1738,2
1738,7
1740,2
1740,8
1740,16
1741,7
1741,9
1742,8
1742,16
1742,21
1743,2
1743,7
1743,18
1745,2
1745,3
1745,16
1746,2
1746,3
1746,18
1748,7
1748,18
1749,7
1749,17
1749,21
1749,9
1750,7
1750,17
1750,21
1750,9
1751,2
1751,7
1751,11
1752,7
1753,7
1754,7
1756,7
1757,7
1759,2
1759,3
1759,18
1760,2
1760,3
1760,8
1761,2
1761,3
1761,8
1762,2
1762,3
1762,8
1762,11
1763,2
1763,3
1763,11
1763,14
1764,20
1765,21
1766,2
1766,11
1767,15
1767,18
1768,2
1768,3
1768,8
1768,18
1769,2
1769,7
1769,18
1770,14
1771,20
1772,11
1772,18
1773,2
1773,3
1774,2
1774,3
1774,18
1775,2
1775,3
1775,8
1775,11
1776,1
1777,2
1777,3
1777,11
1777,21
1778,3
1778,7
1778,13
1779,14
1780,18
1780,14
1781,14
1783,14
1784,14
1785,14
1786,7
1786,17
1786,9
1787,14
1788,14
1789,2
1789,18
1790,2
1790,7
1790,17
1790,18
1790,9
1791,8
1791,14
1792,2
1792,3
1792,18
1793,2
1793,4
1793,8
1793,18
1794,2
1794,3
1794,7
1794,18
1795,2
1795,3
1795,7
1795,18
1796,2
1796,3
1796,7
1796,18
1798,7
1798,8
1799,2
1799,3
1799,8
1799,17
1800,2
1800,3
1800,8
1802,2
1802,3
1802,7
1802,18
1802,9
1803,2
1803,3
1803,7
1803,18
1804,19
1804,21
1806,2
1806,3
1806,7
1806,21
1807,2
1807,7
1807,11
1807,17
1808,7
1808,11
1808,17
1810,8
1810,11
1810,17
1811,2
1811,18
1812,18
1813,19
1815,2
1815,11
1815,17
1816,2
1816,3
1816,7
1816,18
1817,7
1817,17
1817,18
1817,9
1818,2
1818,3
1818,11
1819,15
1819,18
1820,2
1820,3
1820,18
1821,14
1822,2
1822,3
1823,2
1823,3
1823,18
1824,5
1824,8
1825,8
1826,3
1826,11
1827,2
1827,3
1827,11
1828,2
1828,11
1829,3
1829,11
1830,2
1830,7
1830,8
1830,11
1832,2
1832,8
1832,18
1833,2
1833,3
1833,18
1834,3
1834,11
1834,14
1835,2
1835,18
1837,2
1837,3
1837,7
1837,18
1838,8
1838,17
1839,3
1839,11
1839,19
1840,2
1840,3
1840,7
1840,11
1840,17
1840,9
1841,7
1841,11
1842,20
1843,8
1844,2
1844,7
1844,16
1845,2
1845,18
1846,8
1846,17
1846,20
1847,7
1847,17
1848,2
1848,3
1848,11
1850,2
1850,3
1850,11
1851,2
1851,3
1851,7
1851,11
1853,2
1853,3
1853,7
1853,17
1853,18
1853,9
1854,2
1854,3
1854,18
1855,3
1855,7
1855,11
1856,7
1857,8
1857,18
1858,7
1858,19
1859,20
1860,2
1860,8
1860,15
1860,21
1861,20
1862,2
1862,18
1862,9
1863,3
1863,11
1864,8
1864,11
1864,17
1865,2
1865,7
1865,18
1865,9
1866,2
1866,3
1866,11
1866,17
1866,21
1868,3
1868,8
1868,17
1869,7
1869,8
1869,17
1872,3
1872,7
1872,11
1872,17
1873,2
1873,3
1873,18
1874,7
1874,17
1874,9
1878,8
1879,2
1879,16
1879,18
1880,2
1880,16
1880,18
1881,1
1882,1
1883,7
1884,7
1885,7
1885,11
1886,7
1886,11
1887,7
1888,19
1889,15
1889,16
1889,22
1890,8
1890,11
1890,18
1891,3
1891,7
1891,18
1892,3
1892,7
1892,18
1893,7
1893,17
1894,3
1894,7
1894,11
1895,14
1896,14
1897,3
1897,18
1899,2
1899,3
1899,18
1900,2
1900,7
1900,18
1902,7
1902,11
1903,2
1903,18
1903,9
1904,11
1904,17
1906,8
1906,11
1906,17
1906,21
1907,7
1907,11
1907,21
1908,6
1908,8
1909,6
1909,7
1910,3
1910,8
1910,16
1912,6
1913,2
1913,7
1914,3
1914,11
1914,17
1915,2
1915,7
1915,8
1916,18
1917,2
1917,18
1918,7
1920,2
1920,3
1920,7
1920,8
1920,17
1920,18
1921,2
1921,3
1921,7
1921,8
1921,17
1921,18
1922,2
1922,3
1922,7
1922,8
1922,17
1922,18
1924,2
1924,3
1924,7
1924,8
1924,17
1924,18
1925,2
1925,3
1925,7
1925,8
1925,17
1925,18
1926,19
1928,2
1928,3
1929,2
1929,7
1931,7
1932,2
1933,2
1935,2
1935,16
1935,17
1935,18
1936,7
1936,17
1936,18
1938,2
1938,3
1938,11
1938,18
1939,3
1939,7
1939,11
1940,3
1940,7
1940,18
1940,9
1942,3
1942,18
1943,4
1943,5
1943,16
1943,18
1943,22
1946,3
1946,8
1946,17
1947,2
1947,11
1949,8
1949,17
1951,3
1951,11
1951,15
1951,18
1951,21
1952,2
1952,3
1952,8
1952,11
1953,7
1954,2
1954,3
1954,11
1955,7
1955,11
1955,18
1956,2
1956,9
1957,3
1957,7
1957,17
1958,1
1960,7
1960,11
1961,3
1961,7
1961,8
1961,11
1962,2
1962,7
1962,8
1962,18
1964,2
1964,3
1964,18
1965,8
1965,17
1965,21
1966,11
1966,15
1966,16
1966,21
1967,5
1967,8
1967,18
1968,8
1968,17
1968,18
1969,8
1969,18
1972,2
1972,3
1972,7
1972,16
1973,4
1973,16
1973,21
1974,8
1974,17
1975,18
1977,2
1977,8
1978,2
1978,11
1978,18
1980,2
1980,7
1980,18
1981,16
1981,18
1983,8
1984,4
1984,7
1984,8
1984,16
1985,2
1985,18
1988,7
1988,17
1989,7
1990,7
1990,11
1991,2
1991,18
1993,18
1994,3
1994,7
1994,11
1994,18
1996,7
1996,11
1996,21
1998,3
1998,16
1998,17
1998,18
1999,8
1999,18
2000,5
2000,7
2000,8
2000,18
2002,2
2002,18
2003,2
2003,16
2003,18
2006,3
2006,7
2006,11
2007,14
2008,7
2008,17
2008,20
2009,7
2009,17
2009,20
2010,2
2010,7
2010,16
2011,2
2011,7
2012,7
2012,15
2012,21
2014,2
2014,7
2015,7
2016,8
2016,11
2016,15
2016,16
2018,15
2018,16
2019,2
2019,3
2019,8
2019,18
2021,3
2021,7
2021,14
2022,2
2022,11
2022,21
2023,2
2023,7
2023,21
2024,7
2025,2
2025,16
2025,18
2027,8
2027,17
2027,21
2028,18
2029,8
2029,11
2029,17
2031,2
2031,3
2031,11
2032,2
2032,3
2032,7
2032,8
2032,11
2033,4
2033,7
2033,18
2035,8
2035,17
2036,3
2036,7
2036,8
2036,18
2038,7
2038,19
2039,7
2041,7
2041,11
2041,17
2042,2
2042,8
2042,11
2042,18
2044,7
2044,11
2044,17
2044,18
2045,7
2045,11
2045,17
2046,7
2046,11
2046,17
2048,2
2048,18
2049,2
2049,3
2049,7
2049,11
2049,17
2050,7
2050,20
2051,2
2051,8
2051,18
2052,17
2052,20
2053,3
2053,7
2053,11
2053,18
2054,11
2055,3
2055,8
2055,16
2055,19
2056,2
2056,18
2056,21
2058,2
2058,7
2058,18
2059,7
2059,17
2060,2
2060,3
2060,18
2062,2
2062,18
2063,2
2063,18
2064,2
2064,18
2066,2
2066,3
2066,18
2067,2
2067,7
2067,18
2068,2
2068,3
2068,11
2068,18
2069,3
2069,11
2070,2
2070,18
2070,14
2072,3
2072,7
2072,18
2072,9
2073,15
2074,3
2074,7
2074,11
2075,3
2075,7
2075,19
2076,16
2077,16
2079,3
2079,7
2079,11
2079,9
2080,2
2080,7
2080,18
2082,17
2083,2
2084,2
2084,3
2084,7
2084,11
2086,3
2086,7
2086,11
2087,2
2087,7
2087,11
2088,3
2088,18
2090,2
2090,3
2090,17
2090,18
2091,17
2092,8
2092,17
2093,17
2094,2
2094,18
2095,3
2095,18
2096,17
2096,18
2097,2
2097,7
2097,18
2098,7
2098,8
2098,11
2098,17
2098,9
2099,3
2099,18
2099,21
2100,3
2100,11
2100,18
2101,17
2102,3
2102,7
2102,19
2102,21
2103,8
2104,7
2104,17
2104,21
2105,8
2105,11
2105,17
2105,9
2106,18
2107,2
2107,3
2107,11
2108,2
2108,3
2108,7
2108,18
2109,2
2109,3
2109,18
2110,2
2110,3
2110,18
2111,2
2111,3
2112,20
2113,2
2113,11
2114,2
2114,11
2116,20
2117,20
2118,20
2119,20
2120,20
2121,20
2122,20
2123,2
2123,3
2123,11
2123,18
2124,2
2125,2
2125,21
2126,2
2126,21
2127,2
2127,3
2127,18
2128,2
2128,3
2128,18
2129,8
2129,17
2130,2
2130,7
2130,15
2130,21
2132,7
2132,17
2132,21
2132,9
2133,8
2133,11
2133,19
2134,14
2136,14
2137,14
2138,2
2138,14
2139,8
2139,14
2140,14
2141,3
2141,8
2141,21
2142,3
2142,7
2142,11
2143,2
2143,3
2143,8
2143,11
2144,2
2144,3
2144,11
2145,11
2145,21
2145,14
2146,11
2146,17
2147,7
2147,15
2147,17
2147,18
2148,6
2148,8
2148,10
2150,3
2150,11
2150,19
2151,3
2151,11
2152,7
2152,8
2152,11
2152,18
2154,2
2154,3
2154,5
2154,21
2154,22
2155,17
2156,2
2156,11
2157,18
2158,2
2158,8
2158,18
2159,20
2161,2
2161,16
2161,21
2162,3
2163,2
2163,7
2163,9
2164,3
2164,5
2164,8
2164,16
2164,18
2165,7
2165,11
2165,15
2166,7
2167,8
2167,17
2168,3
2168,7
2168,18
2169,2
2169,12
2169,18
2171,3
2171,7
2171,16
2172,7
2172,9
2174,2
2174,3
2174,17
2175,3
2175,8
2175,11
2176,2
2176,18
2178,2
2178,15
2178,18
2179,8
2179,17
2181,1
2182,11
2182,18
2183,7
2183,20
2185,2
2185,3
2185,11
2185,14
2186,14
2187,14
2188,14
2189,21
2189,14
2190,14
2191,14
2193,3
2193,11
2193,17
2194,14
2195,14
2196,2
2196,3
2196,11
2196,18
2198,7
2198,17
2198,21
2199,3
2199,8
2199,11
2200,2
2200,8
2200,18
2201,2
2201,3
2201,8
2201,11
2202,2
2202,3
2202,8
2202,18
2203,2
2203,3
2203,8
2203,18
2204,16
2204,22
2205,2
2205,7
2205,18
2206,7
2206,18
2207,3
2207,7
2207,11
2208,8
2208,14
2209,2
2209,14
2210,8
2210,17
2211,3
2212,2
2212,18
2213,8
2214,2
2214,8
2215,18
2216,2
2216,8
2216,22
2217,7
2217,17
2217,18
2217,9
2218,6
2218,8
2218,22
2218,10
2219,4
2219,6
2219,8
2219,21
2220,6
2220,8
2221,7
2221,17
2222,7
2222,18
2223,11
2223,19
2224,17
2224,20
2225,8
2226,11
2227,8
2228,7
2228,20
2229,2
2229,3
2229,11
2230,3
2230,8
2231,17
2233,7
2234,2
2234,7
2234,18
2235,8
2235,18
2235,22
2236,5
2236,8
2236,17
2236,18
2237,7
2237,16
2238,6
2238,8
2238,10
2239,10
2240,14
2243,2
2243,3
2243,8
2244,7
2245,8
2245,17
2245,18
2246,15
2246,16
2246,21
2246,22
2248,7
2249,2
2249,3
2249,11
2250,15
2250,18
2251,2
2251,16
2251,21
2252,2
2252,15
2252,21
2253,2
2253,8
2253,18
2254,2
2254,18
2255,2
2255,18
2256,2
2256,8
2257,2
2257,8
2257,18
2258,2
2258,7
2258,18
2259,7
2259,11
2259,17
2260,7
2260,18
2260,9
2261,15
2261,18
2262,2
2262,15
2262,18
2262,21
2263,3
2263,7
2263,18
2264,3
2264,11
2266,14
2267,16
2269,2
2269,18
2272,1
2273,2
2273,8
2273,18
2274,1
2275,14
2276,14
2277,3
2277,7
2277,11
2278,7
2279,3
2279,11
2280,7
2281,3
2281,7
2281,11
2281,16
2281,18
2282,1
2283,18
2283,20
2285,2
2285,3
2285,18
2286,3
2286,11
2288,3
2288,18
2289,3
2289,7
2289,18
2290,3
2290,11
2291,2
2291,18
2291,9
2292,2
2292,3
2292,18
2293,2
2293,15
2293,18
2294,2
2294,8
2294,17
2294,18
2298,2
2298,8
2298,18
2299,2
2299,18
2300,2
2300,18
2301,2
2301,18
2302,2
2302,7
2302,18
2303,7
2303,18
2304,7
2304,18
2305,7
2305,18
2306,7
2307,2
2307,7
2307,9
2309,7
2309,18
2309,20
2310,18
2311,3
2312,2
2312,17
2312,18
2313,3
2313,11
2313,19
2314,3
2314,8
2316,20
2317,7
2317,12
2317,9
2318,2
2319,2
2319,3
2319,18
2321,2
2321,8
2321,18
2322,7
2322,18
2322,9
2324,2
2324,14
2325,3
2325,18
2325,14
2326,14
2327,14
2328,14
2329,14
2330,3
2330,7
2330,11
2331,2
2331,3
2331,18
2332,2
2332,3
2332,18
2332,9
2333,3
2333,8
2333,17
2334,3
2334,17
2335,3
2336,7
2336,21
2337,3
2337,8
2337,18
2338,15
2338,14
2339,15
2339,14
2340,21
2340,14
2341,2
2341,8
2341,11
2341,14
2342,11
2342,15
2342,18
2342,14
2343,11
2343,15
2343,18
2343,14
2344,11
2344,15
2344,18
2344,14
2345,11
2345,15
2345,14
2346,2
2346,4
2346,8
2346,15
2346,22
2348,14
2349,22
2349,14
2350,14
2351,14
2352,14
2353,14
2354,15
2354,18
2354,21
2355,15
2355,18
2355,21
2356,15
2356,21
2357,14
2359,2
2359,8
2359,14
2360,11
2360,15
2360,18
2360,14
2361,2
2361,3
2361,18
2362,2
2362,18
2363,3
2363,7
2363,11
2364,2
2364,3
2364,18
2365,3
2365,11
2366,21
2367,7
2367,9
2368,14
2369,2
2369,16
2369,21
2370,14
2371,14
2372,8
2372,14
2373,11
2373,21
2373,14
2374,14
2375,14
2376,14
2377,14
2378,14
2379,14
2380,14
2382,2
2382,3
2382,18
2383,2
2383,3
2383,17
2383,18
2384,7
2384,21
2384,9
2385,7
2385,11
2386,7
2386,11
2386,20
2387,8
2387,17
2388,7
2388,13
2389,2
2389,3
2389,18
2391,3
2391,7
2391,11
2392,3
2392,7
2393,3
2393,7
2393,11
2395,14
2396,14
2398,3
2398,7
2398,8
2398,18
2399,3
2399,7
2400,7
2400,21
2402,8
2402,20
2403,7
2403,8
2403,9
2405,8
2406,7
2406,19
2407,7
2407,18
2409,3
2409,7
2409,11
2410,18
2410,14
2411,14
2413,14
2414,7
2414,18
2416,3
2416,20
2417,6
2417,7
2417,8
2417,10
2419,17
2419,18
2420,8
2420,18
2421,7
2421,11
2422,2
2422,3
2422,7
2422,18
2424,7
2427,3
2427,11
2428,3
2428,11
2430,14
2431,14
2432,14
2433,14
2434,14
2435,14
2436,14
2437,11
2437,14
2439,14
2440,14
2441,11
2441,21
2441,14
2442,11
2442,21
2442,14
2443,14
2444,14
2445,14
2446,14
2447,14
2448,2
2448,18
2449,2
2449,16
2449,18
2449,22
2450,7
2450,18
2451,2
2451,3
2451,18
2452,2
2452,3
2452,18
2453,2
2453,8
2453,18
2454,7
2454,8
2454,17
2455,18
2456,3
2456,5
2456,8
2456,11
2457,7
2458,7
2458,8
2458,17
2459,7
2459,8
2459,17
2460,7
2460,8
2460,17
2461,2
2461,18
2463,2
2463,7
2464,3
2464,7
2464,11
2466,7
2467,3
2468,8
2468,17
2469,7
2469,14
2470,2
2470,3
2470,8
2470,18
2471,3
2471,7
2471,11
2471,18
2472,2
2472,3
2472,11
2473,2
2473,3
2473,7
2473,18
2474,2
2474,3
2474,7
2474,18
2475,2
2475,18
2476,8
2476,17
2479,2
2479,11
2479,14
2480,2
2480,11
2480,14
2482,2
2482,18
2483,2
2483,3
2484,2
2484,3
2484,18
2485,7
2485,11
2485,17
2486,7
2486,8
2486,17
2486,21
2487,3
2487,8
2487,11
2487,18
2488,3
2488,11
2489,7
2489,11
2490,7
2490,11
2490,20
2492,8
2492,17
2492,20
2493,8
2493,20
2494,7
2494,11
2494,9
2495,8
2495,19
2497,3
2497,7
2497,18
2497,9
2498,20
2499,20
2500,1
2501,3
2501,7
2503,3
2503,7
2505,14
2506,14
2507,14
2508,19
2510,2
2510,18
2511,2
2511,18
2512,3
2512,7
2512,16
2514,3
2514,16
2515,3
2515,7
2515,16
2517,8
2517,17
2518,7
2520,7
2520,11
2521,2
2521,18
2522,3
2522,7
2522,18
2523,3
2523,8
2523,11
2523,17
2524,2
2524,3
2524,7
2524,9
2525,7
2525,9
2526,7
2526,17
2526,21
2526,9
2527,2
2527,7
2527,11
2527,17
2527,18
2527,9
2528,3
2528,11
2528,9
2529,3
2529,7
2529,11
2530,12
2530,14
2531,14
2532,14
2533,14
2534,8
2534,11
2534,17
2534,18
2535,3
2535,7
2535,8
2535,11
2535,17
2535,18
2536,8
2536,11
2536,17
2536,18
2537,11
2537,18
2538,8
2538,11
2538,16
2538,17
2539,14
2540,7
2540,14
2541,14
2542,8
2542,17
2543,3
2543,17
2544,3
2544,8
2544,19
2545,3
2545,8
2546,8
2546,19
2547,8
2548,8
2548,19
2549,8
2550,7
2551,18
2551,14
2552,7
2552,19
2553,8
2553,19
2554,8
2554,19
2555,8
2555,19
2556,3
2556,8
2557,8
2557,17
2558,8
2558,19
2559,3
2559,8
2560,2
2560,8
2560,18
2562,8
2562,16
2562,22
2563,11
2563,18
2563,19
2565,3
2566,7
2568,8
2569,3
2569,8
2570,7
2570,19
2572,3
2572,11
2573,3
2573,19
2575,3
2575,19
2576,19
2577,3
2577,8
2578,3
2578,7
2578,11
2579,3
2579,17
2580,4
2580,7
2580,19
2582,2
2582,8
2582,18
2583,2
2583,8
2583,18
2584,2
2584,8
2584,18
2585,8
2585,18
2586,8
2586,18
2588,14
2589,2
2589,3
2589,7
2589,18
2590,14
2592,2
2592,6
2592,15
2592,18
2592,21
2593,2
2593,11
2593,16
2593,22
2594,8
2595,8
2595,17
2595,9
2596,16
2596,21
2596,22
2597,3
2597,7
2597,16
2599,2
2599,3
2599,8
2599,18
2600,2
2600,3
2600,8
2600,18
2602,7
2602,20
2602,9
2603,2
2603,11
2603,18
2604,18
2606,2
2606,3
2606,7
2606,11
2607,2
2607,3
2607,7
2607,18
2608,2
2610,8
2610,14
2611,7
2612,1
2613,3
2613,8
2613,18
2614,3
2614,8
2614,18
2615,7
2615,17
2616,1
2617,7
2618,3
2618,8
2618,16
2620,2
2620,3
